id,season,manager_name,final_rank,wins,draws,losses,points,points_for,competition_type,imported_at
00b492ae-4b52-49ea-ab84-828c1e14f56b,2021/22,PATRICK,10,14,0,24,0,1488,goblet,2026-01-26 20:35:27.048169+00
0187bc7e-2cdf-41bb-8e01-d3a3db18b96a,2022/23,DAVID,4,19,3,16,60,1544,league,2026-01-26 20:35:27.048169+00
05125fa4-d17d-4cda-afec-593ccb837795,2024/25,LENNART,10,14,1,23,0,1302,goblet,2026-01-26 20:35:27.048169+00
06e9062c-6325-4b22-805c-8243ba64e564,2021/22,CHRIS,8,17,0,21,0,1538,goblet,2026-01-26 20:35:27.048169+00
0ad7dba8-6264-4600-b9ba-6b91f2d8c137,2022/23,MARCO,8,16,3,19,51,1526,league,2026-01-26 20:35:27.048169+00
0ebfdaf0-d81e-49e0-8e98-68f920d8c47a,2024/25,DAVID,7,18,0,20,54,1519,league,2026-01-26 20:35:27.048169+00
128ced29-24ad-4b20-aa53-50fbd94dd3ef,2022/23,MARCO,7,16,3,19,0,1526,goblet,2026-01-26 20:35:27.048169+00
17384e21-fe28-4ffb-a6bc-dfcfd9595317,2022/23,CHRIS,3,17,1,20,0,1611,goblet,2026-01-26 20:35:27.048169+00
19aa38e4-b936-40d6-94b5-1cc8acc87bd8,2021/22,MAX,10,10,2,26,32,1543,league,2026-01-26 20:35:27.048169+00
19e98d0a-290a-4782-bf9e-741bc4543bd1,2024/25,MAX,5,20,0,18,60,1541,league,2026-01-26 20:35:27.048169+00
1ac19123-7c9d-4f09-ad47-a407d4083af8,2021/22,MAX,7,10,2,26,0,1543,goblet,2026-01-26 20:35:27.048169+00
1b5a10a3-354d-497f-b4da-f32f5ecf37fa,2022/23,PATRICK,2,21,1,16,0,1682,goblet,2026-01-26 20:35:27.048169+00
1c10580e-c440-460e-95cb-8e5c032aafda,2022/23,BENJI,9,17,1,20,0,1418,goblet,2026-01-26 20:35:27.048169+00
200c9749-0f51-4549-8736-1d8f89badc1f,2021/22,LENNART,1,21,0,17,0,1787,goblet,2026-01-26 20:35:27.048169+00
2131a82c-9f2b-4039-af8c-42ec1c44827d,2021/22,MARCO,2,23,0,15,0,1780,goblet,2026-01-26 20:35:27.048169+00
223fc080-2474-43b6-b32c-c9ddad20a81a,2023/24,LENNART,2,22,1,15,67,1618,league,2026-01-26 20:35:27.048169+00
2452ffee-1cb9-4e09-b33f-f2a657e93ee1,2021/22,LENNART,5,21,0,17,63,1787,league,2026-01-26 20:35:27.048169+00
2ae225ee-d708-4b12-b711-ec55a85d760a,2023/24,IAN,8,16,2,20,50,1533,league,2026-01-26 20:35:27.048169+00
2bb83d56-dca8-43de-9e83-923d5b1bba90,2022/23,MAX,10,12,1,25,37,1399,league,2026-01-26 20:35:27.048169+00
303bb55b-7935-4348-9e1f-61cb5dfabc63,2024/25,MATT,2,19,0,19,0,1649,goblet,2026-01-26 20:35:27.048169+00
305c21d0-41a5-4513-aa64-a20380ffb7c5,2023/24,LENNART,4,22,1,15,0,1618,goblet,2026-01-26 20:35:27.048169+00
305f9278-e0f3-4f72-9b4c-177c9b719c79,2024/25,HENRI,10,11,1,26,34,1320,league,2026-01-26 20:35:27.048169+00
37ca3c61-7b42-49c8-aff4-e827ccbcd370,2022/23,MATT,1,26,3,9,0,1778,goblet,2026-01-26 20:35:27.048169+00
3be9a52c-e225-42fd-bdef-6e22215df66e,2021/22,CHRIS,7,17,0,21,51,1538,league,2026-01-26 20:35:27.048169+00
3cd4f6b1-eb9b-420e-af8d-80130b68773c,2023/24,MATT,4,19,0,19,57,1661,league,2026-01-26 20:35:27.048169+00
3d710e5f-3d2d-4d0d-a59a-b58f0c337981,2023/24,CHRIS,7,18,0,20,54,1577,league,2026-01-26 20:35:27.048169+00
477de1d8-620f-48c0-b5ce-ec42f4f3ef10,2022/23,HENRI,8,19,3,16,0,1516,goblet,2026-01-26 20:35:27.048169+00
49b23db8-f4f5-4037-bf8e-432896c6f4e0,2021/22,HENRI,3,23,0,15,0,1734,goblet,2026-01-26 20:35:27.048169+00
4bb0a2d1-7aa2-4203-ad65-291e47a99f7e,2024/25,IAN,4,23,1,14,0,1621,goblet,2026-01-26 20:35:27.048169+00
4c5d3608-7cc3-457e-8578-a3d9872ae12b,2022/23,HENRI,5,19,3,16,60,1516,league,2026-01-26 20:35:27.048169+00
4e4f994b-a427-4e10-8674-8f1b38250811,2021/22,HENRI,2,23,0,15,69,1734,league,2026-01-26 20:35:27.048169+00
507d4ca1-b495-4022-b0f1-613fdd718e59,2024/25,BENJI,8,15,0,23,0,1458,goblet,2026-01-26 20:35:27.048169+00
5414a116-c076-4b74-9363-06c48498882e,2023/24,BENJI,9,14,2,22,0,1461,goblet,2026-01-26 20:35:27.048169+00
5d58aa0f-d02c-4e53-9e19-66f80899fe9b,2022/23,MATT,1,26,3,9,81,1778,league,2026-01-26 20:35:27.048169+00
5e2a84e5-0197-4d4a-a8f4-43a76f0d1d53,2024/25,HENRI,9,11,1,26,0,1320,goblet,2026-01-26 20:35:27.048169+00
665d7c7d-01c0-41c0-aa0e-53cb115577b5,2023/24,CHRIS,7,18,0,20,0,1577,goblet,2026-01-26 20:35:27.048169+00
68fc3343-e82c-427e-9631-ccbae121af7f,2023/24,BENJI,10,14,2,22,44,1461,league,2026-01-26 20:35:27.048169+00
6c7f8be7-5291-45db-a274-0c22e9f70d70,2023/24,IAN,8,16,2,20,0,1533,goblet,2026-01-26 20:35:27.048169+00
6d9890d5-2c84-4d3f-af18-fb8d46f20d27,2023/24,DAVID,9,16,0,22,48,1294,league,2026-01-26 20:35:27.048169+00
6e4ba2ab-a101-4174-8557-1a2efcd9314b,2021/22,PATRICK,9,14,0,24,42,1488,league,2026-01-26 20:35:27.048169+00
772a8827-4871-44c6-983f-622b3e2dc152,2022/23,DAVID,6,19,3,16,0,1544,goblet,2026-01-26 20:35:27.048169+00
7749c1ff-2e3c-4b59-9a5a-028f123566fb,2024/25,MARCO,3,23,0,15,69,1628,league,2026-01-26 20:35:27.048169+00
785e7f26-3839-4755-b892-2297a96f104f,2024/25,DAVID,7,18,0,20,0,1519,goblet,2026-01-26 20:35:27.048169+00
790ca993-dfa7-43a9-afb6-192b4d6dc4bb,2022/23,PATRICK,2,21,1,16,64,1682,league,2026-01-26 20:35:27.048169+00
7e5b50df-b716-4f08-bb17-1fad58dc5569,2023/24,HENRI,3,21,1,16,64,1637,league,2026-01-26 20:35:27.048169+00
7e9e952f-36e9-451d-8a77-888a1ce77fa9,2024/25,LENNART,9,14,1,23,43,1302,league,2026-01-26 20:35:27.048169+00
7f442ea0-d075-43fc-a0c9-005da2b7e1db,2021/22,BENJI,5,23,0,15,0,1603,goblet,2026-01-26 20:35:27.048169+00
80ddaa39-31a9-46e3-93f4-403eccbfdc05,2022/23,MAX,10,12,1,25,0,1399,goblet,2026-01-26 20:35:27.048169+00
83396498-ba96-4567-8ce6-d658ab3c24ef,2023/24,MAX,5,19,0,19,0,1612,goblet,2026-01-26 20:35:27.048169+00
8346e6ae-b93d-442f-a6d0-60bebb2576c7,2024/25,MATT,6,19,0,19,57,1649,league,2026-01-26 20:35:27.048169+00
8646f684-515a-4d56-ac99-e894847765f3,2024/25,MARCO,3,23,0,15,0,1628,goblet,2026-01-26 20:35:27.048169+00
88b99449-6c80-4905-ab33-3f938f6eae95,2024/25,PATRICK,1,24,0,14,0,1717,goblet,2026-01-26 20:35:27.048169+00
9076aa0a-d8e8-4442-8f33-2e885a8aa40c,2022/23,LENNART,5,13,3,22,0,1565,goblet,2026-01-26 20:35:27.048169+00
90f7b0bb-64f5-45e0-ab89-450be5966970,2023/24,MARCO,6,18,0,20,0,1603,goblet,2026-01-26 20:35:27.048169+00
96cbea63-ba2a-4bb6-a1c8-95236c7d46c3,2023/24,MAX,5,19,0,19,57,1612,league,2026-01-26 20:35:27.048169+00
9dbebc3e-6b12-4dea-9c94-25de75322c64,2023/24,PATRICK,1,25,0,13,75,1739,league,2026-01-26 20:35:27.048169+00
a0c083ee-45cf-466b-bd18-79286c1b3946,2024/25,PATRICK,1,24,0,14,72,1717,league,2026-01-26 20:35:27.048169+00
a36b103f-4f77-40f0-b7c3-b38985f71f7a,2021/22,DAVID,9,17,0,21,0,1522,goblet,2026-01-26 20:35:27.048169+00
a8539c66-d7ad-4a93-8237-3ecfb7140258,2023/24,PATRICK,1,25,0,13,0,1739,goblet,2026-01-26 20:35:27.048169+00
a89680b4-2f45-4706-94d6-4d1570b96b09,2021/22,MATT,4,19,1,18,0,1608,goblet,2026-01-26 20:35:27.048169+00
ab488436-56f1-4756-a9d6-c5e6bb59429c,2022/23,IAN,4,20,1,17,0,1579,goblet,2026-01-26 20:35:27.048169+00
aebc898c-5c35-4157-a6d5-982a375364a9,2022/23,IAN,3,20,1,17,61,1579,league,2026-01-26 20:35:27.048169+00
b3459d31-8064-4db0-847e-309448c010ed,2021/22,IAN,6,21,1,16,0,1545,goblet,2026-01-26 20:35:27.048169+00
b6b0a333-1669-40fb-b680-8bc5a711420b,2021/22,MATT,6,19,1,18,58,1608,league,2026-01-26 20:35:27.048169+00
b6cce294-778a-41ab-af6c-294180f261f4,2024/25,CHRIS,5,21,1,16,0,1573,goblet,2026-01-26 20:35:27.048169+00
bc25dee8-851a-4df1-bf03-502bc6fbddbf,2024/25,IAN,2,23,1,14,70,1621,league,2026-01-26 20:35:27.048169+00
bef7ca52-5fb7-4e73-ba04-91fda2a5cbb9,2022/23,CHRIS,6,17,1,20,52,1611,league,2026-01-26 20:35:27.048169+00
cd926827-14f0-440a-91d2-297fadc3c45a,2021/22,MARCO,1,23,0,15,69,1780,league,2026-01-26 20:35:27.048169+00
d17c844a-8707-432c-95ad-543e0693c149,2023/24,MATT,2,19,0,19,0,1661,goblet,2026-01-26 20:35:27.048169+00
d28f2922-bf52-4953-8fc4-b075385cf56d,2023/24,DAVID,10,16,0,22,0,1294,goblet,2026-01-26 20:35:27.048169+00
ecd5b2d5-7e3a-40ea-9f58-8e48ac69162e,2023/24,HENRI,3,21,1,16,0,1637,goblet,2026-01-26 20:35:27.048169+00
ef2f862b-0f51-4472-b841-89fd606fd2f1,2021/22,BENJI,3,23,0,15,69,1603,league,2026-01-26 20:35:27.048169+00
f0ba972c-b791-4e56-8f30-628fc67bf0c0,2023/24,MARCO,6,18,0,20,54,1603,league,2026-01-26 20:35:27.048169+00
f1d926f4-b7dc-4bc4-bdf1-e5b99fd9033f,2024/25,CHRIS,4,21,1,16,64,1573,league,2026-01-26 20:35:27.048169+00
f5083306-3a4e-4944-9e8d-05da14823fd8,2021/22,IAN,4,21,1,16,64,1545,league,2026-01-26 20:35:27.048169+00
f909a26c-bc46-4284-b10a-19c6a40391e0,2024/25,MAX,6,20,0,18,0,1541,goblet,2026-01-26 20:35:27.048169+00
f927b89c-2de4-4c1d-89ee-5a5e1b9323f9,2022/23,BENJI,7,17,1,20,52,1418,league,2026-01-26 20:35:27.048169+00
f96a455b-8559-45c5-a89c-60fef3e8e935,2022/23,LENNART,9,13,3,22,42,1565,league,2026-01-26 20:35:27.048169+00
fcd0087d-d920-4dd2-aa6a-3b551b4b5efd,2024/25,BENJI,8,5,0,10,15,611,league,2026-01-26 20:35:27.048169+00
fd9fb886-da56-4c4f-bc65-f352a617e7f9,2021/22,DAVID,8,17,0,21,51,1522,league,2026-01-26 20:35:27.048169+00